host_ip,rssi_dbm,dist_m
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-38.00,0.250
172.20.10.4,-38.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-37.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
172.20.10.4,-36.00,0.250
