host_ip,rssi_dbm,dist_m
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-47.00,0.500
172.20.10.3,-47.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-48.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-54.00,0.500
172.20.10.3,-54.00,0.500
172.20.10.3,-54.00,0.500
172.20.10.3,-54.00,0.500
172.20.10.3,-54.00,0.500
172.20.10.3,-54.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-53.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-49.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-52.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-51.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
172.20.10.3,-50.00,0.500
