host_ip,rssi_dbm,dist_m
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-71.00,3.500
172.20.10.3,-71.00,3.500
172.20.10.3,-71.00,3.500
172.20.10.3,-71.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-73.00,3.500
172.20.10.3,-73.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-71.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-69.00,3.500
172.20.10.3,-69.00,3.500
172.20.10.3,-69.00,3.500
172.20.10.3,-69.00,3.500
172.20.10.3,-69.00,3.500
172.20.10.3,-69.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-70.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
172.20.10.3,-72.00,3.500
